21788,88376,89189
28842,82351,88807
33168,73659,93173
33174,78800,88026
33188,76770,90042
34104,79439,86457
35042,79185,85773
35322,80295,84383
35422,76454,88124
35605,79430,84965
35675,81819,82506
35725,79256,85019
36054,80047,83899
36522,77706,85772
37032,80582,82386
37293,76330,86377
37510,78703,83787
37567,80265,82168
38194,79713,82093
38227,76057,85716
38234,80032,81734
38330,75856,85814
38407,70766,90827
40103,77402,82495
40598,75344,84058
42902,76753,80345
43786,71182,85032
43951,74299,81750
46183,71847,81970
48211,67514,84275
51466,69378,79156
51919,71194,76887
54332,69011,76657
55625,68876,75499
55974,71690,72336
59356,61730,78914
59752,67260,72988
60100,64894,75006
61420,69134,69446
61851,62214,75935
37991,49780,53556,58673
37996,46877,50025,65102
38064,38338,56942,66656
38156,43542,55768,62534
38160,44445,53837,63558
38264,46884,57258,57594
38287,42389,59355,59969
38295,50710,53482,57513
38361,44744,56604,60291
38403,47666,54791,59140
38413,49900,51331,60356
38427,48108,56571,56894
38432,44152,49568,67848
38442,47648,54745,59165
38494,44632,53836,63038
38501,38652,60241,62606
38505,52634,53591,55270
38552,46487,57088,57873
38587,38626,38890,83106
38599,52157,53724,55520
38634,39382,42584,79400
38656,41255,57389,62700
38705,44514,53402,63379
38730,43345,46130,71795
38755,40686,53439,67120
38759,45869,55188,60184
38769,49764,52368,59099
38783,49035,55878,56304
38848,45555,57473,58124
38857,47426,51126,62591
38954,45759,56033,59254
38959,45453,49258,66330
38974,39230,39868,80821
39035,41319,58015,61631
39118,39988,56498,64396
39144,52005,53010,55841
39169,45688,57441,57702
39172,40674,56744,63410
39193,47314,49732,63761
39217,43240,57926,59617
39254,47318,54278,59150
39262,42784,55738,62216
39274,47018,49686,64022
39292,44868,55171,60669
39308,48856,55567,56269
39429,53049,53138,54384
39491,50312,53319,56878
39496,45669,53095,61740
39542,51336,54468,54654
39560,40484,57290,62666
39590,44787,48644,66979
39623,49269,52860,58248
39671,43099,46445,70785
39712,53282,53405,53601
39774,42666,58219,59341
39830,43980,55031,61159
39858,49906,54809,55427
39892,44019,55110,60979
39925,46132,48713,65230
39928,41526,54826,63720
39956,40888,45537,73619
39968,42537,57096,60399
39981,42234,56747,61038
40018,45891,51773,62318
40062,40174,42587,77076
40076,50257,54126,55541
40101,47130,53710,59059
40151,47212,54737,57900
40217,44886,57319,57578
40252,43810,46681,69257
40287,47912,48714,63087
40316,44702,50762,64220
40318,45274,50000,64408
40395,46243,54372,58990
40396,48457,53288,57859
40406,50395,53706,55493
40441,40705,42403,76451
40462,45993,55651,57894
40542,45490,50979,62989
40557,43949,56035,59459
40622,41028,48084,70266
40637,47951,54613,56799
40655,43259,56525,59561
40795,42087,48178,68940
40813,43047,52566,63574
40987,41860,41979,74989
40993,43919,53767,61321
41070,42913,50018,65999
41079,50855,53538,54528
41102,45333,53312,60253
41129,46596,55012,57263
41249,52786,52790,53025
41269,44035,50432,64264
41302,50472,53940,54286
41331,44669,56869,57131
41346,45871,49389,63394
41365,46102,55729,56804
41398,41469,58269,58864
41442,51704,53006,53848
41460,48655,54481,55404
41522,46197,52923,59358
41524,49002,49660,59814
41532,42713,57442,58313
41566,47184,53262,57988
41574,42294,48774,67358
41622,46234,54368,57776
41687,46598,54438,57277
41754,50963,53110,54173
41792,42710,51247,64251
41904,50599,53375,54122
41937,42802,47936,67325
41943,47370,49371,61316
41961,43939,48969,65131
41966,46240,47698,64096
41971,46646,55516,55867
42075,47602,52234,58089
42084,42799,52839,62278
42223,49367,53823,54587
42250,44087,52969,60694
42265,42783,55730,59222
42306,42845,54644,60205
42357,47705,53448,56490
42386,43708,56767,57139
42398,45030,47795,64777
42417,45402,53103,59078
42422,44738,50390,62450
42442,42473,54457,60628
42474,47890,54712,54924
42493,45188,53416,58903
42552,47379,48409,61660
42568,46354,55233,55845
42593,52223,52520,52664
42658,43702,53085,60555
42692,44289,56345,56674
42707,48145,50065,59083
42723,45106,50661,61510
42767,46679,50550,60004
42790,48303,51831,57076
42813,50040,52806,54341
42821,50224,51427,55528
43026,46976,54792,55206
43111,48451,53208,55230
43156,43874,46177,66793
43194,45796,55196,55814
43295,47387,54395,54923
43395,44311,49001,63293
43478,48640,53527,54355
43485,44157,44187,68061
43556,47946,53003,55495
43596,44558,55462,56384
43611,44162,55816,56411
43619,47402,52731,56248
43632,49380,53281,53707
43732,45370,54985,55913
43743,47165,53815,55277
43745,45094,53870,57291
43800,46923,51308,57969
43854,44082,55464,56600
43873,50489,50930,54708
43901,46187,46488,63424
43940,46089,54676,55295
43966,51085,51835,53114
44004,45103,46940,63953
44090,50206,51987,53717
44097,46843,47068,61992
44168,45321,54953,55558
44215,49526,52162,54097
44231,47519,53184,55066
44235,45403,49271,61091
44256,46420,50449,58875
44272,47328,51558,56842
44288,48469,53401,53842
44302,49079,51738,54881
44423,46885,51819,56873
44434,48119,49559,57888
44482,46154,53976,55388
44526,49883,52036,53555
44557,45602,54680,55161
44569,47650,53195,54586
44622,47058,47616,60704
44696,45244,45494,62811
44699,49492,52312,53497
44717,46916,47808,60559
44799,48967,52858,53376
44819,47850,51916,55415
44833,47005,51059,57103
45019,50306,51140,53535
45057,48703,52103,54137
45180,49925,51951,52944
45215,46584,52951,55250
45255,45538,50514,58693
45270,47674,48737,58319
45271,46517,49921,58291
45397,50237,51581,52785
45424,50601,50863,53112
45471,45595,53620,55314
45489,45692,53777,55042
45517,47412,53108,53963
45599,46542,49752,58107
45631,49454,50606,54309
45856,46206,51765,56173
45902,50030,50649,53419
46002,49235,50920,53843
46009,47173,50718,56100
46141,50422,50617,52820
46223,49618,51636,52523
46362,49719,51891,52028
46371,46495,46690,60362
46543,47610,51127,54720
46823,50046,50639,52492
46913,48514,49658,54915
46967,47234,51319,54480
47057,48253,50909,53781
47196,47251,47938,52901
47220,49176,50560,53044
47242,48920,51114,52724
47769,47926,51525,52780
47794,48711,51527,51968
48037,48115,48877,50577
48327,48731,49716,53226
48530,49191,49565,52714
